

Version:	3.12
CmdLine:	C:\Users\VINCENT\Desktop\V1.3\BatteryTest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\VINCENT\Desktop\V1.3\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_80
Ignore:		1.007.000_080
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_80
Ignore:		1.007.000_080
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_231
Ignore:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\9.0.1
Check launcher:	C:\Program Files\Java\jdk-9.0.1\bin\javaw.exe (OK)
Match:		1.009.000_001
Runtime used:	1.009.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-9.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\VINCENT\Desktop\V1.3\BatteryTest.exe"
Args length:	52/32768 chars
Exit code:	0
